Algae_ID,shape_attributes,region_attributes,center_point
1,"{'all_points_x': [94.0, 93.0, 92.0, 91.0, 90.0, 89.0, 88.0, 87.0, 86.0, 85.5, 85.0, 84.0, 83.5, 83.0, 82.5, 82.5, 82.0, 81.0, 80.5, 80.5, 80.0, 79.5, 79.5, 79.0, 78.5, 78.5, 78.0, 77.5, 77.5, 77.5, 77.5, 77.5, 77.5, 77.0, 76.5, 76.5, 76.5, 76.5, 77.0, 77.5, 77.5, 77.5, 78.0, 78.5, 78.5, 79.0, 79.5, 80.0, 80.5, 81.0, 81.5, 82.0, 82.5, 83.0, 84.0, 84.5, 85.0, 86.0, 87.0, 88.0, 89.0, 90.0, 91.0, 92.0, 93.0, 93.5, 94.0, 95.0, 96.0, 96.5, 97.0, 97.5, 97.5, 98.0, 99.0, 99.5, 100.0, 100.5, 101.0, 101.5, 102.0, 102.5, 103.0, 103.5, 103.5, 104.0, 104.5, 105.0, 105.5, 105.5, 105.5, 105.5, 105.5, 105.5, 105.5, 105.5, 105.5, 105.5, 105.5, 105.5, 105.0, 104.5, 104.5, 104.0, 103.0, 102.5, 102.0, 101.5, 101.0, 100.0, 99.5, 99.0, 98.0, 97.5, 97.0, 96.0, 95.0, 94.5, 94.0], 'all_points_y': [180.5, 180.5, 180.5, 180.5, 180.5, 180.5, 180.5, 180.5, 180.5, 180.0, 179.5, 179.5, 179.0, 178.5, 178.0, 177.0, 176.5, 176.5, 176.0, 175.0, 174.5, 174.0, 173.0, 172.5, 172.0, 171.0, 170.5, 170.0, 169.0, 168.0, 167.0, 166.0, 165.0, 164.5, 164.0, 163.0, 162.0, 161.0, 160.5, 160.0, 159.0, 158.0, 157.5, 157.0, 156.0, 155.5, 155.0, 154.5, 154.0, 153.5, 153.0, 152.5, 152.0, 151.5, 151.5, 151.0, 150.5, 150.5, 150.5, 150.5, 150.5, 150.5, 150.5, 150.5, 150.5, 151.0, 151.5, 151.5, 151.5, 152.0, 152.5, 153.0, 154.0, 154.5, 154.5, 155.0, 155.5, 156.0, 156.5, 157.0, 157.5, 158.0, 158.5, 159.0, 160.0, 160.5, 161.0, 161.5, 162.0, 163.0, 164.0, 165.0, 166.0, 167.0, 168.0, 169.0, 170.0, 171.0, 172.0, 173.0, 173.5, 174.0, 175.0, 175.5, 175.5, 176.0, 176.5, 177.0, 177.5, 177.5, 178.0, 178.5, 178.5, 179.0, 179.5, 179.5, 179.5, 180.0, 180.5]}",{'name': {'algae': True}},"{'x': 91.0, 'y': 165.5}"
2,"{'all_points_x': [76.0, 75.0, 74.0, 73.0, 72.0, 71.5, 71.0, 70.0, 69.5, 69.0, 68.5, 68.0, 67.5, 67.0, 66.5, 66.0, 65.5, 65.0, 64.5, 64.0, 63.5, 63.0, 62.5, 62.5, 62.0, 61.5, 61.5, 61.0, 60.5, 60.5, 60.5, 60.0, 59.5, 59.5, 59.5, 59.5, 59.5, 59.5, 59.5, 60.0, 60.5, 60.5, 60.5, 60.5, 61.0, 61.5, 62.0, 62.5, 63.0, 63.5, 64.0, 64.5, 65.0, 65.5, 66.0, 67.0, 68.0, 68.5, 69.0, 70.0, 71.0, 71.5, 72.0, 72.5, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 79.5, 80.0, 81.0, 82.0, 83.0, 83.5, 84.0, 84.5, 85.0, 85.5, 86.0, 86.5, 87.0, 88.0, 89.0, 89.5, 90.0, 90.5, 91.0, 91.5, 92.0, 93.0, 93.5, 93.5, 93.5, 93.5, 93.5, 93.5, 93.5, 93.5, 93.5, 93.5, 93.5, 93.5, 93.5, 93.5, 93.5, 93.0, 92.0, 91.5, 91.0, 90.5, 90.0, 89.5, 89.0, 88.5, 88.0, 87.5, 87.0, 86.0, 85.5, 85.0, 84.0, 83.5, 83.0, 82.5, 82.0, 81.0, 80.0, 79.0, 78.0, 77.0, 76.5, 76.0], 'all_points_y': [373.5, 373.5, 373.5, 373.5, 373.5, 373.0, 372.5, 372.5, 372.0, 371.5, 371.0, 370.5, 370.0, 369.5, 369.0, 368.5, 368.0, 367.5, 367.0, 366.5, 366.0, 365.5, 365.0, 364.0, 363.5, 363.0, 362.0, 361.5, 361.0, 360.0, 359.0, 358.5, 358.0, 357.0, 356.0, 355.0, 354.0, 353.0, 352.0, 351.5, 351.0, 350.0, 349.0, 348.0, 347.5, 347.0, 346.5, 346.0, 345.5, 345.0, 344.5, 344.0, 343.5, 343.0, 342.5, 342.5, 342.5, 342.0, 341.5, 341.5, 341.5, 341.0, 340.5, 341.0, 341.5, 341.5, 341.5, 341.5, 341.5, 341.5, 341.5, 342.0, 342.5, 342.5, 342.5, 342.5, 343.0, 343.5, 344.0, 344.5, 345.0, 345.5, 346.0, 346.5, 346.5, 346.5, 347.0, 347.5, 348.0, 348.5, 349.0, 349.5, 349.5, 350.0, 351.0, 352.0, 353.0, 354.0, 355.0, 356.0, 357.0, 358.0, 359.0, 360.0, 361.0, 362.0, 363.0, 364.0, 364.5, 364.5, 365.0, 365.5, 366.0, 366.5, 367.0, 367.5, 368.0, 368.5, 369.0, 369.5, 369.5, 370.0, 370.5, 370.5, 371.0, 371.5, 372.0, 372.5, 372.5, 372.5, 372.5, 372.5, 372.5, 373.0, 373.5]}",{'name': {'algae': True}},"{'x': 76.5, 'y': 357.0}"
3,"{'all_points_x': [378.0, 377.0, 376.0, 375.0, 374.0, 373.0, 372.0, 371.0, 370.0, 369.0, 368.0, 367.0, 366.0, 365.0, 364.0, 363.5, 363.0, 362.5, 362.0, 361.5, 361.0, 360.5, 360.0, 359.5, 359.5, 359.0, 358.5, 358.0, 357.5, 357.5, 357.5, 357.5, 357.5, 357.0, 356.5, 356.5, 356.5, 357.0, 357.5, 357.5, 358.0, 358.5, 359.0, 359.5, 360.0, 361.0, 361.5, 362.0, 362.5, 363.0, 363.5, 364.0, 365.0, 365.5, 366.0, 367.0, 368.0, 369.0, 370.0, 371.0, 372.0, 373.0, 374.0, 375.0, 375.5, 376.0, 376.5, 377.0, 377.5, 378.0, 378.5, 378.5, 379.0, 380.0, 380.5, 381.0, 381.5, 381.5, 381.5, 382.0, 382.5, 382.5, 382.5, 382.5, 382.5, 382.5, 382.5, 382.5, 382.0, 381.5, 381.5, 381.5, 381.0, 380.5, 380.0, 379.5, 379.0, 378.5, 378.0], 'all_points_y': [504.5, 504.5, 504.5, 504.5, 504.5, 504.5, 504.5, 504.5, 504.5, 504.5, 504.5, 504.5, 504.5, 504.5, 504.5, 504.0, 503.5, 503.0, 502.5, 502.0, 501.5, 501.0, 500.5, 500.0, 499.0, 498.5, 498.0, 497.5, 497.0, 496.0, 495.0, 494.0, 493.0, 492.5, 492.0, 491.0, 490.0, 489.5, 489.0, 488.0, 487.5, 487.0, 486.5, 486.0, 485.5, 485.5, 485.0, 484.5, 484.0, 483.5, 483.0, 482.5, 482.5, 482.0, 481.5, 481.5, 481.5, 481.5, 481.5, 481.5, 481.5, 481.5, 481.5, 481.5, 482.0, 482.5, 483.0, 483.5, 484.0, 484.5, 485.0, 486.0, 486.5, 486.5, 487.0, 487.5, 488.0, 489.0, 490.0, 490.5, 491.0, 492.0, 493.0, 494.0, 495.0, 496.0, 497.0, 498.0, 498.5, 499.0, 500.0, 501.0, 501.5, 502.0, 502.5, 503.0, 503.5, 504.0, 504.5]}",{'name': {'algae': True}},"{'x': 369.5, 'y': 493.0}"
4,"{'all_points_x': [175.0, 174.0, 173.0, 172.0, 171.0, 170.0, 169.0, 168.0, 167.5, 167.0, 166.0, 165.5, 165.0, 164.0, 163.5, 163.0, 162.5, 162.0, 161.5, 161.5, 161.0, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 161.0, 161.5, 161.5, 162.0, 162.5, 162.5, 163.0, 163.5, 163.5, 164.0, 165.0, 165.5, 166.0, 167.0, 167.5, 168.0, 169.0, 170.0, 171.0, 172.0, 173.0, 174.0, 174.5, 175.0, 176.0, 177.0, 177.5, 178.0, 178.5, 179.0, 179.5, 179.5, 180.0, 180.5, 181.0, 182.0, 182.5, 182.5, 183.0, 183.5, 184.0, 184.5, 184.5, 184.5, 184.5, 184.5, 184.5, 184.5, 184.5, 184.5, 184.5, 184.5, 184.0, 183.5, 183.0, 182.5, 182.0, 181.5, 181.0, 180.5, 180.0, 179.5, 179.0, 178.0, 177.5, 177.0, 176.0, 175.5, 175.0], 'all_points_y': [197.5, 197.5, 197.5, 197.5, 197.5, 197.5, 197.5, 197.5, 197.0, 196.5, 196.5, 196.0, 195.5, 195.5, 195.0, 194.5, 194.0, 193.5, 193.0, 192.0, 191.5, 191.0, 190.0, 189.0, 188.0, 187.0, 186.0, 185.0, 184.0, 183.0, 182.0, 181.0, 180.0, 179.0, 178.5, 178.0, 177.0, 176.5, 176.0, 175.0, 174.5, 174.0, 173.0, 172.5, 172.5, 172.0, 171.5, 171.5, 171.0, 170.5, 170.5, 170.5, 170.5, 170.5, 170.5, 170.5, 171.0, 171.5, 171.5, 171.5, 172.0, 172.5, 173.0, 173.5, 174.0, 175.0, 175.5, 176.0, 176.5, 176.5, 177.0, 178.0, 178.5, 179.0, 179.5, 180.0, 181.0, 182.0, 183.0, 184.0, 185.0, 186.0, 187.0, 188.0, 189.0, 190.0, 190.5, 191.0, 191.5, 192.0, 192.5, 193.0, 193.5, 194.0, 194.5, 195.0, 195.5, 195.5, 196.0, 196.5, 196.5, 197.0, 197.5]}",{'name': {'algae': True}},"{'x': 172.5, 'y': 184.0}"
5,"{'all_points_x': [69.0, 68.0, 67.0, 66.0, 65.5, 65.0, 64.0, 63.0, 62.0, 61.5, 61.0, 60.5, 60.0, 59.0, 58.5, 58.0, 57.5, 57.5, 57.0, 56.5, 56.5, 56.5, 56.5, 56.5, 56.5, 56.5, 56.5, 56.5, 56.5, 56.5, 56.5, 56.5, 56.5, 56.5, 56.5, 56.5, 56.5, 56.5, 56.5, 56.5, 56.5, 57.0, 57.5, 58.0, 58.5, 58.5, 59.0, 60.0, 61.0, 61.5, 62.0, 63.0, 63.5, 64.0, 65.0, 65.5, 66.0, 67.0, 67.5, 68.0, 69.0, 70.0, 70.5, 71.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 78.5, 79.0, 80.0, 81.0, 82.0, 83.0, 84.0, 85.0, 86.0, 87.0, 87.5, 88.0, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.0, 87.0, 86.0, 85.5, 85.0, 84.5, 84.0, 83.0, 82.5, 82.0, 81.5, 81.0, 80.5, 80.0, 79.5, 79.0, 78.5, 78.0, 77.5, 77.0, 76.0, 75.5, 75.0, 74.0, 73.0, 72.0, 71.0, 70.0, 69.5, 69.0], 'all_points_y': [472.5, 472.5, 472.5, 472.5, 472.0, 471.5, 471.5, 471.5, 471.5, 471.0, 470.5, 470.0, 469.5, 469.5, 469.0, 468.5, 468.0, 467.0, 466.5, 466.0, 465.0, 464.0, 463.0, 462.0, 461.0, 460.0, 459.0, 458.0, 457.0, 456.0, 455.0, 454.0, 453.0, 452.0, 451.0, 450.0, 449.0, 448.0, 447.0, 446.0, 445.0, 444.5, 444.0, 443.5, 443.0, 442.0, 441.5, 441.5, 441.5, 441.0, 440.5, 440.5, 440.0, 439.5, 439.5, 439.0, 438.5, 438.5, 438.0, 437.5, 437.5, 437.5, 437.0, 436.5, 436.5, 436.5, 436.5, 436.5, 436.5, 436.5, 436.5, 437.0, 437.5, 437.5, 437.5, 437.5, 437.5, 437.5, 437.5, 437.5, 437.5, 438.0, 438.5, 439.0, 440.0, 441.0, 442.0, 443.0, 444.0, 445.0, 446.0, 447.0, 448.0, 449.0, 450.0, 451.0, 452.0, 453.0, 454.0, 455.0, 456.0, 457.0, 458.0, 459.0, 460.0, 461.0, 462.0, 462.5, 462.5, 462.5, 463.0, 463.5, 464.0, 464.5, 464.5, 465.0, 465.5, 466.0, 466.5, 467.0, 467.5, 468.0, 468.5, 469.0, 469.5, 470.0, 470.5, 470.5, 471.0, 471.5, 471.5, 471.5, 471.5, 471.5, 471.5, 472.0, 472.5]}",{'name': {'algae': True}},"{'x': 72.5, 'y': 454.5}"
6,"{'all_points_x': [424.0, 423.0, 422.0, 421.0, 420.0, 419.0, 418.0, 417.0, 416.0, 415.0, 414.0, 413.0, 412.0, 411.0, 410.0, 409.0, 408.5, 408.0, 407.0, 406.5, 406.0, 405.5, 405.0, 404.0, 403.5, 403.0, 402.5, 402.5, 402.0, 401.5, 401.0, 400.5, 400.0, 399.5, 399.5, 399.5, 399.5, 399.5, 399.5, 399.5, 399.5, 400.0, 400.5, 400.5, 400.5, 401.0, 401.5, 402.0, 402.5, 403.0, 403.5, 403.5, 404.0, 405.0, 405.5, 406.0, 406.5, 407.0, 408.0, 409.0, 410.0, 410.5, 411.0, 412.0, 413.0, 414.0, 415.0, 416.0, 417.0, 418.0, 419.0, 420.0, 421.0, 421.5, 422.0, 423.0, 424.0, 425.0, 425.5, 426.0, 426.5, 427.0, 428.0, 428.5, 429.0, 429.5, 430.0, 430.5, 431.0, 431.5, 432.0, 432.5, 433.0, 433.5, 434.0, 434.5, 434.5, 434.5, 434.5, 435.0, 435.5, 435.5, 435.5, 435.0, 434.5, 434.5, 434.0, 433.5, 433.0, 432.5, 432.0, 431.5, 431.0, 430.5, 430.0, 429.5, 429.0, 428.0, 427.5, 427.0, 426.5, 426.0, 425.0, 424.5, 424.0], 'all_points_y': [302.5, 302.5, 302.5, 302.5, 302.5, 302.5, 302.5, 302.5, 302.5, 302.5, 302.5, 302.5, 302.5, 302.5, 302.5, 302.5, 302.0, 301.5, 301.5, 301.0, 300.5, 300.0, 299.5, 299.5, 299.0, 298.5, 298.0, 297.0, 296.5, 296.0, 295.5, 295.0, 294.5, 294.0, 293.0, 292.0, 291.0, 290.0, 289.0, 288.0, 287.0, 286.5, 286.0, 285.0, 284.0, 283.5, 283.0, 282.5, 282.0, 281.5, 281.0, 280.0, 279.5, 279.5, 279.0, 278.5, 278.0, 277.5, 277.5, 277.5, 277.5, 277.0, 276.5, 276.5, 276.5, 276.5, 276.5, 276.5, 276.5, 276.5, 276.5, 276.5, 276.5, 277.0, 277.5, 277.5, 277.5, 277.5, 278.0, 278.5, 279.0, 279.5, 279.5, 280.0, 280.5, 281.0, 281.5, 282.0, 282.5, 283.0, 283.5, 284.0, 284.5, 285.0, 285.5, 286.0, 287.0, 288.0, 289.0, 289.5, 290.0, 291.0, 292.0, 292.5, 293.0, 294.0, 294.5, 295.0, 295.5, 296.0, 296.5, 297.0, 297.5, 298.0, 298.5, 299.0, 299.5, 299.5, 300.0, 300.5, 301.0, 301.5, 301.5, 302.0, 302.5]}",{'name': {'algae': True}},"{'x': 417.5, 'y': 289.5}"
7,"{'all_points_x': [396.0, 395.0, 394.0, 393.0, 392.0, 391.0, 390.0, 389.0, 388.0, 387.0, 386.0, 385.0, 384.0, 383.0, 382.0, 381.0, 380.0, 379.5, 379.0, 378.5, 378.5, 378.0, 377.5, 377.0, 376.5, 376.0, 375.5, 375.5, 375.0, 374.5, 374.0, 373.5, 373.0, 372.5, 372.0, 371.5, 371.5, 371.5, 371.5, 371.5, 371.5, 371.5, 371.5, 372.0, 372.5, 372.5, 372.5, 373.0, 373.5, 374.0, 374.5, 374.5, 374.5, 375.0, 376.0, 376.5, 377.0, 377.5, 378.0, 378.5, 379.0, 380.0, 381.0, 382.0, 383.0, 384.0, 385.0, 386.0, 387.0, 388.0, 389.0, 390.0, 390.5, 391.0, 392.0, 392.5, 393.0, 393.5, 394.0, 394.5, 395.0, 395.5, 396.0, 396.5, 397.0, 397.5, 398.0, 398.5, 399.0, 399.5, 399.5, 400.0, 400.5, 400.5, 400.5, 400.5, 400.5, 400.5, 400.5, 400.5, 400.5, 400.5, 400.5, 400.5, 400.5, 400.5, 400.5, 400.0, 399.5, 399.0, 398.5, 398.0, 397.0, 396.5, 396.0], 'all_points_y': [264.5, 264.5, 264.5, 264.5, 264.5, 264.5, 264.5, 264.5, 264.5, 264.5, 264.5, 264.5, 264.5, 264.5, 264.5, 264.5, 264.5, 264.0, 263.5, 263.0, 262.0, 261.5, 261.0, 260.5, 260.0, 259.5, 259.0, 258.0, 257.5, 257.0, 256.5, 256.0, 255.5, 255.0, 254.5, 254.0, 253.0, 252.0, 251.0, 250.0, 249.0, 248.0, 247.0, 246.5, 246.0, 245.0, 244.0, 243.5, 243.0, 242.5, 242.0, 241.0, 240.0, 239.5, 239.5, 239.0, 238.5, 238.0, 237.5, 237.0, 236.5, 236.5, 236.5, 236.5, 236.5, 236.5, 236.5, 236.5, 236.5, 236.5, 236.5, 236.5, 237.0, 237.5, 237.5, 238.0, 238.5, 239.0, 239.5, 240.0, 240.5, 241.0, 241.5, 242.0, 242.5, 243.0, 243.5, 244.0, 244.5, 245.0, 246.0, 246.5, 247.0, 248.0, 249.0, 250.0, 251.0, 252.0, 253.0, 254.0, 255.0, 256.0, 257.0, 258.0, 259.0, 260.0, 261.0, 261.5, 262.0, 262.5, 263.0, 263.5, 263.5, 264.0, 264.5]}",{'name': {'algae': True}},"{'x': 386.0, 'y': 250.5}"
